square_feet,num_bedrooms,num_bathrooms,year_built,lot_size,neighborhood,condition,garage_spaces,price
1907,3,3,2001,1.13,suburbs,fair,2,594.9
2556,3,2,2001,1.48,downtown,poor,,644.1
3334,5,2,1985,0.31,downtown,good,0,818.5
2620,5,2,1987,1.40,suburbs,fair,0,618.1
2812,3,1,1999,0.27,suburbs,fair,3,662.7
2952,5,3,2012,1.93,downtown,poor,3,888.1
2255,4,1,2012,1.03,rural,good,2,584.7
2179,1,3,2011,0.39,suburbs,fair,3,607.6
2447,4,2,1956,0.75,rural,good,,556.7
2803,3,1,1976,0.89,suburbs,excellent,,747.2
1990,3,3,1963,1.54,suburbs,poor,0,562.9
2342,4,3,2020,1.51,suburbs,poor,0,564.5
2525,5,2,1954,1.26,rural,fair,0,580.6
1219,5,1,2004,0.30,downtown,excellent,3,532.4
1874,3,1,1951,0.39,suburbs,fair,0,426.3
1556,2,1,2011,0.28,downtown,good,,483.3
2539,5,2,1970,1.20,suburbs,poor,0,560.6
2981,4,1,1970,1.77,suburbs,excellent,0,753.6
1568,5,2,1959,0.92,rural,good,1,463.1
3158,4,2,2007,0.41,rural,excellent,2,740.2
1916,3,2,1988,1.16,downtown,excellent,3,640.1
1643,5,3,1954,1.64,downtown,fair,1,564.4
881,4,1,2014,1.51,suburbs,excellent,0,440.0
3444,3,1,1962,1.77,suburbs,poor,3,764.3
2766,2,2,2002,0.63,downtown,excellent,0,572.1
1658,4,2,1994,0.47,suburbs,good,2,528.7
797,2,1,1981,1.77,suburbs,excellent,1,319.8
3132,2,2,1985,1.35,rural,poor,2,649.9
1682,1,1,2009,0.69,downtown,fair,1,414.0
3484,5,3,1960,1.51,suburbs,good,0,734.2
1784,4,2,2012,1.65,suburbs,good,2,646.1
1608,2,1,1970,1.27,suburbs,fair,2,437.5
3338,1,2,2001,1.41,suburbs,good,0,687.9
1829,3,1,2004,0.81,suburbs,fair,2,536.2
1635,4,1,1975,1.12,downtown,good,3,564.0
1089,2,2,2017,1.10,rural,excellent,1,489.1
875,5,3,1983,1.71,suburbs,good,1,438.0
3340,1,1,2001,,downtown,poor,1,747.4
2889,2,1,2001,1.68,suburbs,good,3,763.4
1839,5,1,1978,0.12,downtown,poor,,585.9
1874,2,3,1987,1.52,downtown,excellent,,576.6
725,4,3,1991,1.54,rural,fair,2,356.0
816,4,2,1970,1.39,suburbs,good,,436.1
1808,4,3,1991,1.54,suburbs,excellent,1,632.6
1846,1,2,1962,1.70,downtown,excellent,0,570.5
3142,4,2,2013,0.99,suburbs,good,2,726.7
3074,5,3,1966,1.05,downtown,excellent,2,902.3
1518,2,2,1958,,suburbs,excellent,3,458.8
1917,3,3,1990,0.83,rural,good,3,562.1
2798,5,2,1950,1.32,suburbs,good,3,728.4
3031,5,3,1951,1.58,suburbs,good,0,682.7
2261,4,3,2009,0.51,suburbs,good,,565.1
907,1,2,1997,0.36,rural,good,3,269.7
1959,2,1,1978,1.36,suburbs,good,1,511.8
2569,1,2,1959,0.10,suburbs,fair,2,484.5
3393,2,3,2007,0.44,suburbs,fair,2,707.4
1491,2,1,2009,0.16,downtown,poor,,426.9
974,1,2,1970,0.42,downtown,fair,2,259.1
2633,5,2,1977,0.44,suburbs,poor,1,655.9
1964,2,2,1983,0.84,downtown,good,2,479.8
728,1,1,1957,0.86,downtown,fair,0,262.5
